price_per_cc,curbweight,horsepower,highwaympg,enginesize,citympg,carwidth,wheelbase,carlength,boreratio,car_id,stroke,carheight,fuelsystem_2bbl,fuelsystem_mpfi,price
-0.7344154467297911,-1.0234057581250549,-0.8902207846853871,0.9096245019155924,-0.7199469398808848,0.8857402750268095,-0.9849715439329279,-0.7085958764076113,-0.3127665557852613,-0.6653141055737468,-0.15208431939419922,0.11055599625411121,-0.09225558412819312,1.451227275811961,-0.9202428195030085,7349.0
-0.7501911702093192,-1.1639501889400556,-0.8902207846853871,0.9096245019155924,-0.7199469398808848,0.8857402750268095,-0.9849715439329279,-0.7085958764076113,-0.7109087497863971,-0.6653141055737468,-0.13518606168373265,0.11055599625411121,0.3179915904114915,1.451227275811961,-0.9202428195030085,7299.0
-0.5924339354140389,-1.015704693422863,-0.8902207846853871,0.9096245019155924,-0.7199469398808848,0.8857402750268095,-0.9849715439329279,-0.7085958764076113,-0.6865326970924512,-0.6653141055737468,-0.11828780397326606,0.11055599625411121,-0.17430501903613121,1.451227275811961,-0.9202428195030085,7799.0
-0.6870882762912068,-1.1254448654290965,-0.8902207846853871,0.9096245019155924,-0.7199469398808848,0.8857402750268095,-0.9849715439329279,-0.7085958764076113,-0.7109087497863971,-0.6653141055737468,-0.10138954626279949,0.11055599625411121,0.3179915904114915,1.451227275811961,-0.9202428195030085,7499.0
-0.5293310414959264,-0.9983772978429314,-0.8902207846853871,0.9096245019155924,-0.7199469398808848,0.8857402750268095,-0.9849715439329279,-0.7085958764076113,-0.3127665557852613,-0.6653141055737468,-0.0844912885523329,0.11055599625411121,-0.09225558412819312,1.451227275811961,-0.9202428195030085,7999.0
-0.4504524240982862,-1.054210016933822,-0.8902207846853871,0.9096245019155924,-0.7199469398808848,0.8857402750268095,-0.9849715439329279,-0.6087135789080294,-0.9465439258278872,-0.6653141055737468,-0.06759303084186633,0.11055599625411121,-0.17430501903613121,1.451227275811961,-0.9202428195030085,8249.0
-0.7707706014883635,-0.44582590546066814,-0.180418408786773,0.4729195302699334,-0.16627709458022064,0.2728229539112114,-0.33075531364190436,-0.25912553765948787,-0.052755327049823095,0.0009027328433861145,-0.050694773131399744,0.6859461601154123,0.40004102531942964,1.451227275811961,-0.9202428195030085,8949.0
-0.6177460837369414,-0.4881817613227232,-0.180418408786773,0.4729195302699334,-0.16627709458022064,0.2728229539112114,-0.33075531364190436,-0.25912553765948787,-0.052755327049823095,0.0009027328433861145,-0.03379651542093316,0.6859461601154123,0.40004102531942964,1.451227275811961,-0.9202428195030085,9549.0
-0.7706141952133138,1.0385543158868056,1.2138362581569333,-1.273900356312703,1.302151625565019,-1.2594703488777836,0.2767311859140422,0.27358004900495464,0.6216487974827147,0.3710231986306822,-0.01689825771046658,0.046623755825077745,0.5641398951353029,-0.6890719439107155,1.0866697123918505,13499.0
-0.6184351167864851,1.4255328171719446,1.2138362581569333,-1.273900356312703,1.302151625565019,-1.2594703488777836,0.2767311859140422,0.27358004900495464,0.8572839735242048,0.3710231986306822,0.0,0.046623755825077745,0.9743870696749876,-0.6890719439107155,1.0866697123918505,14399.0
-0.7706141952133138,0.9711699997426271,1.2138362581569333,-0.8371953846670438,1.302151625565019,-0.9530116883199847,0.2767311859140422,0.27358004900495464,0.8572839735242048,0.3710231986306822,0.01689825771046658,0.046623755825077745,0.5641398951353029,-0.6890719439107155,1.0866697123918505,13499.0
-0.14498909501412985,0.9923479276736545,1.4166369369851088,-0.8371953846670438,1.302151625565019,-0.9530116883199847,0.9309474162050657,-1.2413014630720538,-0.27213980129534926,0.3710231986306822,0.03379651542093316,0.046623755825077745,-1.6511948473789937,-0.6890719439107155,1.0866697123918505,17199.0
0.2777305672826168,1.1232660276109157,2.430640331125986,-1.1283320324308166,1.302151625565019,-1.2594703488777836,0.9309474162050657,-1.2413014630720538,-0.27213980129534926,0.3710231986306822,0.050694773131399744,0.046623755825077745,-1.6511948473789937,-0.6890719439107155,1.0866697123918505,19699.0
0.057916342888308776,1.1232660276109157,1.4166369369851088,-0.8371953846670438,1.302151625565019,-0.9530116883199847,0.9309474162050657,0.07381545400578841,0.36163756874727887,0.3710231986306822,0.06759303084186633,0.046623755825077745,-1.6511948473789937,-0.6890719439107155,1.0866697123918505,18399.0
-0.01814501501428509,0.8941593527207089,-0.180418408786773,-0.9827637085489301,-0.16627709458022064,-0.9530116883199847,1.1645960698804303,1.5221087677497407,1.0279163423818347,0.4820593383668702,0.0844912885523329,-0.20910520589105608,1.220535374398799,-0.6890719439107155,1.0866697123918505,11900.0
-0.3953370280682299,1.234931465792697,-0.23111857849381687,0.32735120638804704,0.6040461684467903,0.42605228419011093,1.1645960698804303,1.5221087677497407,1.0279163423818347,1.3703484562563808,0.10138954626279949,0.8457767611879953,1.220535374398799,-0.6890719439107155,-0.9202428195030085,13200.0
0.11957705096199485,1.2984652495857796,-0.180418408786773,-0.9827637085489301,-0.16627709458022064,-0.9530116883199847,1.1645960698804303,2.5708728914953607,2.019209151935689,0.4820593383668702,0.11828780397326606,-0.20910520589105608,2.041029723478168,-0.6890719439107155,1.0866697123918505,12440.0
-0.2624473152840998,1.6835184846953706,-0.23111857849381687,-0.8371953846670438,0.6040461684467903,-0.03363570664658759,1.1645960698804303,2.5708728914953607,2.019209151935689,1.3703484562563808,0.13518606168373265,0.8457767611879953,2.041029723478168,-0.6890719439107155,-0.9202428195030085,13860.0
0.9204053605277704,1.0000489923758464,-0.23111857849381687,-0.9827637085489301,-0.16627709458022064,-0.9530116883199847,1.1645960698804303,1.5221087677497407,1.0279163423818347,0.4820593383668702,0.15208431939419922,-3.405717227342726,1.220535374398799,-0.6890719439107155,1.0866697123918505,15580.0
0.34965075572158877,1.3408211054478345,-0.23111857849381687,0.32735120638804704,0.6040461684467903,0.42605228419011093,1.1645960698804303,1.5221087677497407,1.0279163423818347,1.3703484562563808,0.1689825771046658,0.8457767611879953,1.220535374398799,-0.6890719439107155,-0.9202428195030085,16900.0
1.2047759226824963,1.404354889240917,-0.23111857849381687,-0.9827637085489301,-0.16627709458022064,-0.9530116883199847,1.1645960698804303,2.5708728914953607,2.019209151935689,0.4820593383668702,0.18588083481513237,-3.405717227342726,1.220535374398799,-0.6890719439107155,1.0866697123918505,16695.0
0.3848866644143505,1.7894081243505082,-0.23111857849381687,-0.8371953846670438,0.6040461684467903,-0.03363570664658759,1.1645960698804303,2.5708728914953607,2.019209151935689,1.3703484562563808,0.20277909252559898,0.8457767611879953,2.041029723478168,-0.6890719439107155,-0.9202428195030085,17075.0
1.1881982665927593,1.0000489923758464,-0.180418408786773,-0.9827637085489301,-0.16627709458022064,-0.9530116883199847,1.1645960698804303,1.5221087677497407,1.0279163423818347,0.4820593383668702,0.21967735023606555,-0.20910520589105608,1.220535374398799,-0.6890719439107155,1.0866697123918505,16630.0
0.5610662078781581,1.3408211054478345,-0.23111857849381687,0.32735120638804704,0.6040461684467903,0.42605228419011093,1.1645960698804303,1.5221087677497407,1.0279163423818347,1.3703484562563808,0.23657560794653212,0.8457767611879953,1.220535374398799,-0.6890719439107155,-0.9202428195030085,17950.0
1.0922343836944168,1.1059386320309839,0.960335409621714,-0.9827637085489301,0.17073933299409666,-1.1062410185988842,1.1178663391453534,1.5387558173330036,1.0279163423818347,1.0372400370478136,0.2534738656569987,-0.14517296546202263,0.9333623522210185,-0.6890719439107155,1.0866697123918505,18150.0
-1.1583476995043267,-1.2274839727331381,-0.9155708695389091,1.4918977974431378,-0.8884551536680434,1.8051162567002066,-0.9849715439329279,-0.8417722730737214,-1.360936821624989,-1.3315309439908782,0.2703721233674653,-0.08124072503298917,-1.1999229553853428,1.451227275811961,-0.9202428195030085,5572.0
-0.5682004924282412,-0.8231780758680675,-0.05366798451916333,-0.10935376525761202,-0.6958743379112906,-0.18686503692548712,-0.9849715439329279,-0.8417722730737214,-1.360936821624989,-1.1094586645185023,0.28727038107793185,0.43021719839927847,-1.1999229553853428,-0.6890719439107155,-0.9202428195030085,7957.0
-0.9349319035872504,-1.1331459301312883,-0.9155708695389091,1.0551928257974788,-0.8884551536680434,0.8857402750268095,-0.9849715439329279,-0.8417722730737214,-1.360936821624989,-1.3315309439908782,0.30416863878839845,-0.08124072503298917,-1.281972390293278,1.451227275811961,-0.9202428195030085,6229.0
-0.7774866775452316,-1.0907900742692331,-0.9155708695389091,1.0551928257974788,-0.8884551536680434,0.8857402750268095,-0.9849715439329279,-0.8417722730737214,-0.548401731826749,-1.3315309439908782,0.32106689649886505,-0.08124072503298917,-1.1999229553853428,1.451227275811961,-0.9202428195030085,6692.0
-0.6768791295251697,-0.7018863068085462,-0.9155708695389091,1.0551928257974788,-0.6958743379112906,0.8857402750268095,-0.9849715439329279,-0.8417722730737214,-0.548401731826749,-1.3315309439908782,0.3379651542093316,-0.08124072503298917,-1.1999229553853428,1.451227275811961,-0.9202428195030085,7609.0
-0.8152104266025677,-0.039594742420049546,-0.4085691724684704,-0.10935376525761202,-0.11813189064103245,-0.18686503692548712,-0.6111336980523459,0.7563444869196039,0.04474888372596479,0.07492682600084534,0.3548634119197982,0.6539800399008949,2.492301615471819,1.451227275811961,-0.9202428195030085,8921.0
-0.5490223804442195,0.5052555852600219,1.03638566418228,-0.9827637085489301,0.7003365763251667,-0.9530116883199847,0.18327172444389506,-0.475537182241917,-0.06900602884578928,0.9632159438903544,0.37176166963026475,1.9326248484815627,-1.4460712601091512,-0.6890719439107155,-0.9202428195030085,12764.0
1.4095095531376691,0.4282449382381036,0.985685494475236,-0.5460587369032711,0.5799735664771962,-0.9530116883199847,1.1178663391453534,-0.7085958764076113,-0.4183961174590311,2.2586375741458897,0.38865992734073135,-0.46483416760718993,-1.4460712601091512,-0.6890719439107155,1.0866697123918505,22018.0
2.0783960496700615,0.38588908237604863,2.60809092510064,-0.8371953846670438,1.6150954511697422,-1.2594703488777836,-0.4242147751120515,-1.5409483555708021,-0.4183961174590311,1.5183966425712994,0.40555818505119795,-1.1361226921120404,-0.8717252157535934,-0.6890719439107155,1.0866697123918505,32528.0
2.315031901862982,0.38588908237604863,2.60809092510064,-0.8371953846670438,1.6150954511697422,-1.2594703488777836,-0.4242147751120515,-1.5409483555708021,-0.4183961174590311,1.5183966425712994,0.4224564427616645,-1.1361226921120404,-0.8717252157535934,-0.6890719439107155,1.0866697123918505,34028.0
2.788303606248824,0.47060079410015865,2.60809092510064,-0.8371953846670438,1.6150954511697422,-1.2594703488777836,-0.4242147751120515,-1.5409483555708021,-0.4183961174590311,1.5183966425712994,0.4393547004721311,-1.1361226921120404,-0.8717252157535934,-0.6890719439107155,1.0866697123918505,37028.0
1.6809045484201417,1.5603014494603014,4.661447798235916,-0.4004904130213847,1.831748868896089,-1.2594703488777836,2.98705556854827,-0.05936094266032163,0.13412774360377072,2.2586375741458897,0.45625295818259765,-0.46483416760718993,-1.322997107747247,-0.6890719439107155,1.0866697123918505,31400.5
-0.8980359920849629,0.0451169693040605,-0.3578690027614265,0.03621455862427433,0.12259412905490848,-0.3400943672043866,0.2767311859140422,-0.44224308307539123,0.6053980956867508,0.4820593383668702,0.47315121589306425,2.0604893293396294,0.6051646125892719,-0.6890719439107155,1.0866697123918505,9295.0
-0.7589227941291246,-0.18398970558614622,-0.3578690027614265,0.03621455862427433,0.12259412905490848,-0.3400943672043866,0.3234609166491125,-0.44224308307539123,0.22350660348157897,0.4820593383668702,0.49004947360353085,2.0604893293396294,-1.322997107747247,-0.6890719439107155,1.0866697123918505,9895.0
-0.05587420052049025,0.19721299717234897,0.14913269430901213,-0.4004904130213847,-0.14220449261062654,-0.6465530277621856,0.2767311859140422,0.057168404422523175,1.0197909914838528,0.7781557109967071,0.5069477313139974,-0.5926986484652568,0.9743870696749876,-0.6890719439107155,1.0866697123918505,11850.0
0.02506438738108771,0.2684478456676233,0.14913269430901213,-0.4004904130213847,-0.14220449261062654,-0.6465530277621856,0.2767311859140422,0.057168404422523175,1.0197909914838528,0.7781557109967071,0.523845989024464,-0.5926986484652568,0.9743870696749876,-0.6890719439107155,1.0866697123918505,12170.0
0.7509823476233719,0.2915510397741988,0.14913269430901213,-0.4004904130213847,-0.14220449261062654,-0.6465530277621856,0.2767311859140422,0.057168404422523175,1.0197909914838528,-2.9230489468762504,0.5407442467349306,-3.7893106699169268,0.9743870696749876,-0.6890719439107155,1.0866697123918505,15040.0
0.8698608986038158,0.3897396147271445,0.14913269430901213,-0.4004904130213847,-0.14220449261062654,-0.6465530277621856,0.2767311859140422,0.057168404422523175,1.0197909914838528,0.7781557109967071,0.5576425044453972,-0.5926986484652568,0.9743870696749876,-0.6890719439107155,1.0866697123918505,15510.0
1.5376042487918395,0.48600292350454233,1.4166369369851088,-0.6916270607851575,-0.14220449261062654,-0.9530116883199847,0.2767311859140422,0.057168404422523175,1.0197909914838528,0.7781557109967071,0.5745407621558637,-0.5926986484652568,0.9743870696749876,-0.6890719439107155,1.0866697123918505,18150.0
1.6564827997722833,0.5610883043509126,1.4166369369851088,-0.6916270607851575,-0.14220449261062654,-0.9530116883199847,0.2767311859140422,0.057168404422523175,1.0197909914838528,0.7781557109967071,0.5914390198663303,-0.5926986484652568,0.9743870696749876,-0.6890719439107155,1.0866697123918505,18620.0
-1.4383282283863332,-0.9733488375608079,-0.8902207846853871,0.7640561780337061,-0.7199469398808848,0.8857402750268095,-1.1718904668732189,-0.8417722730737214,-1.393438225216919,1.074252083626544,0.6083372775767969,-2.862293183695942,-0.010206149220255032,1.451227275811961,-0.9202428195030085,5118.0
-1.0544610546753057,-0.838580205272451,-0.7888204452712995,0.03621455862427433,-0.45514831821534973,0.11959362363231192,-1.0784310054030717,-0.8417722730737214,-1.3121847162370952,1.074252083626544,0.6252355352872635,-1.967241817689474,-0.010206149220255032,1.451227275811961,-0.9202428195030085,7053.0
-0.8986027495581164,-0.6075482642066964,-0.7888204452712995,0.03621455862427433,-0.45514831821534973,0.11959362363231192,-0.9849715439329279,-0.9083604714067776,-1.360936821624989,1.074252083626544,0.6421337929977301,-1.967241817689474,0.8102881998591143,1.451227275811961,-0.9202428195030085,7603.0
-1.033774406905206,-0.7904485508837522,-0.5606696815896021,0.9096245019155924,-0.45514831821534973,1.038969605305709,-0.2372958521717572,-0.25912553765948787,-0.16651023962157716,1.074252083626544,0.6590320507081966,-1.967241817689474,-0.5025027586678777,1.451227275811961,-0.9202428195030085,7126.0
-0.8498616068669225,-0.7038115729840941,-0.5606696815896021,0.32735120638804704,-0.45514831821534973,0.42605228419011093,-0.2372958521717572,-0.25912553765948787,-0.16651023962157716,1.074252083626544,0.6759303084186632,-1.967241817689474,-0.5025027586678777,1.451227275811961,-0.9202428195030085,7775.0
-0.2306790674468158,-0.4150216466519009,-0.2564686633473388,0.18178288250616068,-0.45514831821534973,0.11959362363231192,-0.2372958521717572,-0.25912553765948787,-0.16651023962157716,1.074252083626544,0.6928285661291298,-1.967241817689474,-0.5025027586678777,-0.6890719439107155,1.0866697123918505,9960.0
-0.43669540893808273,-0.32838466875224287,-0.5606696815896021,-0.8371953846670438,-0.45514831821534973,-0.18686503692548712,-0.2372958521717572,-0.29241963682601596,-0.16651023962157716,1.074252083626544,0.7097268238395964,-1.967241817689474,0.23594215550355344,1.451227275811961,-0.9202428195030085,9233.0
0.13742991136632685,-0.08772639680874843,0.17448277916253407,-0.2549220891394984,-0.45514831821534973,-0.18686503692548712,-0.2372958521717572,-0.29241963682601596,-0.16651023962157716,1.074252083626544,0.726625081550063,-1.967241817689474,0.23594215550355344,-0.6890719439107155,1.0866697123918505,11259.0
-0.9382757726788556,-0.5112849554292986,-0.5606696815896021,0.18178288250616068,-0.45514831821534973,0.42605228419011093,-0.2372958521717572,-0.29241963682601596,-0.04462997615184115,1.074252083626544,0.7435233392605295,-1.967241817689474,-0.29737917139803544,1.451227275811961,-0.9202428195030085,7463.0
-0.16323492814156007,-0.19361603646388598,-0.2564686633473388,0.03621455862427433,-0.45514831821534973,-0.03363570664658759,-0.2372958521717572,-0.29241963682601596,-0.04462997615184115,1.074252083626544,0.7604215969709961,-1.967241817689474,-0.29737917139803544,-0.6890719439107155,1.0866697123918505,10198.0
-0.7824174675616663,-0.2610003526080644,-0.5606696815896021,-0.2549220891394984,-0.45514831821534973,-0.3400943672043866,-0.2372958521717572,-0.30906668640927887,-0.03650462525385922,1.074252083626544,0.7773198546814627,-1.967241817689474,0.4820904602273648,1.451227275811961,-0.9202428195030085,8013.0
0.26069966177719406,0.18181086776796535,0.17448277916253407,-1.1283320324308166,-0.45514831821534973,-0.3400943672043866,-0.2372958521717572,-0.30906668640927887,-0.03650462525385922,1.074252083626544,0.7942181123919293,-1.967241817689474,0.4820904602273648,-0.6890719439107155,1.0866697123918505,11694.0
-1.2740549338929865,-1.0984911389714251,-1.0676713786600407,1.200761149679365,-0.8403099497288552,1.4986575961424076,-1.0784310054030717,-0.5088312814084451,-1.2471819090532372,-1.0354345713610429,0.8111163701023959,-0.7205631293233238,0.3179915904114915,1.451227275811961,-0.9202428195030085,5348.0
-0.9447195587323169,-0.9926014993162875,-1.0676713786600407,1.0551928257974788,-0.8403099497288552,0.8857402750268095,-1.0784310054030717,-0.5088312814084451,-1.2471819090532372,-1.0354345713610429,0.8280146278128624,-0.7205631293233238,0.3179915904114915,1.451227275811961,-0.9202428195030085,6338.0
-0.8948202594655491,-1.0407331537049864,-1.0676713786600407,1.0551928257974788,-0.8403099497288552,0.8857402750268095,-1.0784310054030717,-0.5088312814084451,-1.2471819090532372,-1.0354345713610429,0.844912885523329,-0.7205631293233238,0.3179915904114915,1.451227275811961,-0.9202428195030085,6488.0
-0.7517756015674805,-0.5305376171847782,-1.0676713786600407,0.9096245019155924,-0.8403099497288552,0.8857402750268095,-1.0784310054030717,-0.5088312814084451,-0.3533933102751733,-1.0354345713610429,0.8618111432337956,-0.7205631293233238,2.2051285932940417,1.451227275811961,-0.9202428195030085,6918.0
-0.4257668463579292,-0.5112849554292986,-1.0676713786600407,0.18178288250616068,-0.8403099497288552,0.2728229539112114,-1.0784310054030717,-0.5088312814084451,-0.3533933102751733,-1.0354345713610429,0.8787094009442622,-0.7205631293233238,2.2051285932940417,1.451227275811961,-0.9202428195030085,7898.0
-0.13302429065955607,1.067433308520025,-1.0676713786600407,0.18178288250616068,-0.8403099497288552,0.2728229539112114,-1.0784310054030717,-0.5088312814084451,-0.3533933102751733,-1.0354345713610429,0.8956076586547288,-0.7205631293233238,2.2051285932940417,1.451227275811961,-0.9202428195030085,8778.0
-0.8864290303643618,-0.9136655861188213,-0.8648706998318653,0.9096245019155924,-0.6958743379112906,0.73251094474791,-0.7045931595224864,-0.5088312814084451,-0.6296552408065731,-0.5172659192588284,0.9125059163651953,-0.7205631293233238,-0.29737917139803544,1.451227275811961,-0.9202428195030085,6938.0
-0.8052323474758524,-0.8597581332034786,-0.8648706998318653,0.9096245019155924,-0.6958743379112906,0.73251094474791,-0.7045931595224864,-0.5088312814084451,-0.6296552408065731,-0.5172659192588284,0.9294041740756619,-0.7205631293233238,-0.3794286063059735,1.451227275811961,-0.9202428195030085,7198.0
-0.855699208840403,-0.540163948062518,-1.2197718877811723,0.7640561780337061,-0.40700311427616154,1.345428265863508,-0.7045931595224864,-0.5088312814084451,-0.6296552408065731,-0.22116954662899155,0.9463024317861285,0.30235271754121157,-0.29737917139803544,-0.6890719439107155,-0.9202428195030085,7898.0
-0.8863041123906874,-0.540163948062518,-1.2197718877811723,2.365307740734456,-0.40700311427616154,1.958345586979106,-0.7045931595224864,-0.5088312814084451,-0.6296552408065731,-0.22116954662899155,0.9632006894965951,0.30235271754121157,-0.3794286063059735,-0.6890719439107155,-0.9202428195030085,7788.0
-0.6365930830151014,-0.888637125836698,-0.8648706998318653,2.365307740734456,-0.6958743379112906,1.958345586979106,-0.7045931595224864,-0.5088312814084451,-0.6296552408065731,-0.5172659192588284,0.9800989472070617,-0.7205631293233238,-0.29737917139803544,1.451227275811961,-0.9202428195030085,7738.0
-0.44297022381942414,-0.8347296729213551,-0.8648706998318653,0.4729195302699334,-0.6958743379112906,0.42605228419011093,-0.7045931595224864,-0.5088312814084451,-0.6296552408065731,-0.5172659192588284,0.9969972049175282,-0.7205631293233238,-0.3794286063059735,1.451227275811961,-0.9202428195030085,8358.0
-0.1619047830515063,-0.800074881761492,-0.8648706998318653,0.4729195302699334,-0.6958743379112906,0.42605228419011093,-0.7045931595224864,-0.5088312814084451,-0.6296552408065731,-0.5172659192588284,1.0138954626279948,-0.7205631293233238,-0.3794286063059735,1.451227275811961,-0.9202428195030085,9258.0
-0.5366587040753968,-0.7442421626706013,-0.8648706998318653,0.4729195302699334,-0.6958743379112906,0.5792816144690105,-0.8915120824627807,-0.7085958764076113,-0.4346468192549973,-0.5172659192588284,1.0307937203384614,-0.7205631293233238,-0.46147804121390873,1.451227275811961,-0.9202428195030085,8058.0
-0.4804456159218134,-0.6768578465264228,-0.8648706998318653,0.4729195302699334,-0.6958743379112906,0.5792816144690105,-0.8915120824627807,-0.7085958764076113,-0.4346468192549973,-0.5172659192588284,1.047691978048928,-0.7205631293233238,-0.46147804121390873,1.451227275811961,-0.9202428195030085,8238.0
-0.14941298568404307,-0.5594166098179976,0.19983286401605602,-0.2549220891394984,-0.6958743379112906,0.11959362363231192,-0.8915120824627807,-0.7085958764076113,-0.4346468192549973,-0.33220568636517955,1.0645902357593946,-0.5607325282507394,-0.46147804121390873,-0.6890719439107155,1.0866697123918505,9298.0
-0.07446220147926494,-0.49203229367381907,0.19983286401605602,-0.2549220891394984,-0.6958743379112906,0.11959362363231192,-0.8915120824627807,-0.7085958764076113,-0.4346468192549973,-0.33220568636517955,1.0814884934698612,-0.5607325282507394,-0.46147804121390873,-0.6890719439107155,1.0866697123918505,9538.0
-1.2820297077484062,-0.029968411542309767,0.30123320343014376,-0.10935376525761202,0.4596105566292258,-0.18686503692548712,-0.1438363907016167,-0.05936094266032163,0.17475449809368274,1.074252083626544,1.0983867511803278,0.7818445207589618,-0.7076263459377201,-0.6890719439107155,1.0866697123918505,8449.0
-1.0325787815508825,-0.037669476244501586,0.30123320343014376,-0.10935376525761202,0.4596105566292258,-0.18686503692548712,-0.1438363907016167,-0.05936094266032163,0.17475449809368274,1.074252083626544,1.1152850088907944,0.7818445207589618,-0.7076263459377201,-0.6890719439107155,1.0866697123918505,9639.0
-0.9592108620810224,-0.008790483611282257,0.30123320343014376,-0.10935376525761202,0.4596105566292258,-0.18686503692548712,-0.1438363907016167,-0.05936094266032163,0.17475449809368274,1.074252083626544,1.1321832666012608,0.7818445207589618,-0.7076263459377201,-0.6890719439107155,1.0866697123918505,9989.0
-0.705567483342364,0.23764358685885603,0.30123320343014376,-0.10935376525761202,0.4596105566292258,-0.18686503692548712,-0.1438363907016167,-0.05936094266032163,0.17475449809368274,1.074252083626544,1.1490815243117274,0.7818445207589618,-0.7076263459377201,-0.6890719439107155,1.0866697123918505,11199.0
-0.632199563872504,0.3050279030030345,0.30123320343014376,-0.10935376525761202,0.4596105566292258,-0.18686503692548712,-0.1438363907016167,-0.05936094266032163,0.17475449809368274,1.074252083626544,1.165979782022194,0.7818445207589618,-0.7076263459377201,-0.6890719439107155,1.0866697123918505,11549.0
0.6506909137147613,0.8075223748210508,0.30123320343014376,-0.10935376525761202,0.4596105566292258,-0.18686503692548712,-0.1438363907016167,-0.05936094266032163,0.17475449809368274,1.074252083626544,1.1828780397326606,0.7818445207589618,-0.29737917139803544,-0.6890719439107155,1.0866697123918505,17669.0
-0.8084372102430786,-0.44197537310957224,-0.3071688330543827,0.4729195302699334,-0.11813189064103245,0.5792816144690105,0.2767311859140422,0.6065210406702309,0.12600239270578878,-0.07312136031407311,1.1997762974431272,0.9097090016170287,0.4820904602273648,-0.6890719439107155,1.0866697123918505,8948.0
-0.07666530028770889,-0.1454843820751871,-0.7888204452712995,0.32735120638804704,-0.40700311427616154,0.73251094474791,0.2767311859140422,0.6065210406702309,0.12600239270578878,-0.22116954662899155,1.2166745551535938,0.30235271754121157,0.4820904602273648,-0.6890719439107155,-0.9202428195030085,10698.0
-0.5475429504701619,-0.27255194966135216,-0.3071688330543827,0.18178288250616068,-0.11813189064103245,0.2728229539112114,0.2767311859140422,0.6065210406702309,0.12600239270578878,-0.07312136031407311,1.2335728128640604,0.9097090016170287,0.07184328568768016,-0.6890719439107155,1.0866697123918505,9988.0
-0.31926047316885997,-0.27255194966135216,-0.3071688330543827,0.18178288250616068,-0.11813189064103245,0.2728229539112114,0.2767311859140422,0.6065210406702309,0.12600239270578878,-0.07312136031407311,1.250471070574527,0.9097090016170287,0.4820904602273648,-0.6890719439107155,1.0866697123918505,10898.0
-0.23145952036066733,-0.1878402379372421,-0.3071688330543827,0.18178288250616068,-0.11813189064103245,0.2728229539112114,0.2767311859140422,0.6065210406702309,0.12600239270578878,-0.07312136031407311,1.2673693282849936,0.9097090016170287,0.07184328568768016,-0.6890719439107155,1.0866697123918505,11248.0
-0.08964594465369301,0.8094476409965988,1.4419870218386308,-0.9827637085489301,1.061425605869078,-0.7997823580410852,0.8374879547349185,0.68975628858655,0.7679051136463989,-0.22116954662899155,1.2842675859954602,0.30235271754121157,-0.7076263459377201,-0.6890719439107155,1.0866697123918505,16558.0
-0.18987252937977048,0.886458288018517,1.4419870218386308,-0.9827637085489301,1.061425605869078,-0.9530116883199847,0.8374879547349185,0.68975628858655,0.7679051136463989,-0.22116954662899155,1.3011658437059266,0.30235271754121157,-0.7076263459377201,-0.6890719439107155,1.0866697123918505,15998.0
-0.24499715097911345,1.1078638982065319,1.3152365975710212,-0.9827637085489301,1.061425605869078,-0.7997823580410852,0.2767311859140422,0.9561090819187701,1.117295202259643,-0.22116954662899155,1.3180641014163932,0.30235271754121157,0.15389272059561823,-0.6890719439107155,1.0866697123918505,15690.0
-0.059173327744740004,1.146369221717491,1.3152365975710212,-0.9827637085489301,0.8206995861731371,-0.9530116883199847,0.2767311859140422,0.9561090819187701,1.117295202259643,-0.22116954662899155,1.3349623591268598,0.30235271754121157,0.15389272059561823,-0.6890719439107155,1.0866697123918505,15750.0
-0.6000062826842123,-0.5671176745201894,-1.32117222719526,2.2197394168525695,-0.7199469398808848,1.8051162567002066,-0.19056612143668694,-0.24247848807622502,-0.19088629231552529,-1.1834827576759614,1.3518606168373264,0.4621833186137945,0.8102881998591143,-0.6890719439107155,-0.9202428195030085,7775.0
-0.8139193038102899,-0.667231515648683,-0.4846194270290362,0.4729195302699334,-0.43107571624575564,0.2728229539112114,-0.19056612143668694,-0.24247848807622502,-0.19088629231552529,-0.5172659192588284,1.368758874547793,0.4621833186137945,0.8102881998591143,-0.6890719439107155,1.0866697123918505,7975.0
-0.5305930993742887,-0.5613418759935455,-1.32117222719526,2.2197394168525695,-0.7199469398808848,1.8051162567002066,-0.19056612143668694,-0.24247848807622502,-0.19088629231552529,-1.1834827576759614,1.3856571322582596,0.4621833186137945,0.8102881998591143,-0.6890719439107155,-0.9202428195030085,7995.0
-0.752147938846413,-0.6614557171220392,-0.4846194270290362,0.4729195302699334,-0.43107571624575564,0.2728229539112114,-0.19056612143668694,-0.24247848807622502,-0.19088629231552529,-0.5172659192588284,1.4025553899687262,0.4621833186137945,0.8102881998591143,-0.6890719439107155,1.0866697123918505,8195.0
-0.6679142593502174,-0.540163948062518,-0.4846194270290362,0.4729195302699334,-0.43107571624575564,0.2728229539112114,-0.19056612143668694,-0.24247848807622502,-0.19088629231552529,-0.5172659192588284,1.4194536476791928,0.4621833186137945,0.8102881998591143,-0.6890719439107155,1.0866697123918505,8495.0
-0.05732139498844733,-0.4554522363384079,-0.9155708695389091,1.6374661213250241,-0.7199469398808848,1.8051162567002066,-0.19056612143668694,-0.24247848807622502,-0.19088629231552529,-1.1834827576759614,1.4363519053896594,0.4621833186137945,0.8102881998591143,-0.6890719439107155,-0.9202428195030085,9495.0
